GiftId,TripId
26131,601
26132,387
26133,1055
26134,1097
26135,989
26136,1024
26137,831
26138,1185
26139,711
26140,221
26141,1011
26142,1448
26143,25
26144,287
26145,415
26146,1179
26147,127
26148,982
26149,1183
26150,810
26151,979
26152,368
26153,1010
26154,1113
26155,949
26156,1149
26157,973
26158,1380
26159,14
26160,1409
26161,1448
26162,603
26163,759
26164,685
26165,327
26166,366
26167,475
26168,945
26169,1312
26170,715
26171,1317
26172,700
26173,984
26174,547
26175,231
26176,1401
26177,198
26178,895
26179,567
26180,1017
26181,30
26182,1091
26183,1425
26184,1282
26185,294
26186,389
26187,660
26188,1317
26189,31
26190,420
26191,1426
26192,797
26193,171
26194,233
26195,638
26196,1316
26197,1001
26198,1448
26199,952
26200,216
26201,993
26202,802
26203,16
26204,1303
26205,678
26206,1034
26207,195
26208,1385
26209,1188
26210,1118
26211,681
26212,267
26213,201
26214,1036
26215,1436
26216,788
26217,836
26218,1100
26219,696
26220,1301
26221,64
26222,1314
26223,1071
26224,23
26225,1006
26226,468
26227,643
26228,675
26229,1258
26230,917
26231,524
26232,36
26233,476
26234,326
26235,265
26236,1036
26237,465
26238,566
26239,615
26240,71
26241,196
26242,1457
26243,1104
26244,1168
26245,590
26246,193
26247,1187
26248,1342
26249,522
26250,239
26251,596
26252,720
26253,919
26254,1201
26255,995
26256,687
26257,1000
26258,1282
26259,1385
26260,303
26261,739
26262,1191
26263,257
26264,1195
26265,182
26266,1051
26267,382
26268,975
26269,118
26270,940
26271,976
26272,114
26273,1228
26274,959
26275,20
26276,220
26277,1035
26278,355
26279,1325
26280,422
26281,38
26282,262
26283,1178
26284,734
26285,596
26286,995
26287,1088
26288,399
26289,1346
26290,198
26291,513
26292,495
26293,516
26294,848
26295,1409
26296,1110
26297,103
26298,801
26299,389
26300,2
26301,18
26302,1320
26303,511
26304,44
26305,450
26306,723
26307,741
26308,1169
26309,499
26310,999
26311,1410
26312,898
26313,1060
26314,290
26315,711
26316,997
26317,468
26318,585
26319,667
26320,1101
26321,562
26322,342
26323,1415
26324,1185
26325,881
26326,362
26327,659
26328,828
26329,650
26330,1198
26331,1258
26332,386
26333,677
26334,375
26335,977
26336,243
26337,881
26338,874
26339,1176
26340,1066
26341,1366
26342,775
26343,236
26344,950
26345,1037
26346,756
26347,1010
26348,274
26349,490
26350,1367
26351,15
26352,378
26353,1152
26354,744
26355,164
26356,25
26357,1043
26358,1060
26359,864
26360,1290
26361,473
26362,358
26363,563
26364,434
26365,410
26366,1015
26367,37
26368,1316
26369,1203
26370,877
26371,1183
26372,181
26373,1397
26374,479
26375,499
26376,841
26377,296
26378,1379
26379,617
26380,1242
26381,1283
26382,707
26383,927
26384,1351
26385,194
26386,646
26387,808
26388,110
26389,436
26390,315
26391,180
26392,1362
26393,1445
26394,775
26395,716
26396,1205
26397,1325
26398,1304
26399,269
26400,521
26401,73
26402,596
26403,857
26404,628
26405,896
26406,37
26407,791
26408,273
26409,591
26410,522
26411,1095
26412,784
26413,155
26414,1145
26415,414
26416,1302
26417,517
26418,1262
26419,811
26420,510
26421,743
26422,517
26423,78
26424,1154
26425,73
26426,825
26427,163
26428,464
26429,1014
26430,1427
26431,1291
26432,677
26433,1110
26434,765
26435,814
26436,1111
26437,532
26438,1159
26439,1451
26440,259
26441,943
26442,295
26443,1006
26444,378
26445,98
26446,380
26447,986
26448,329
26449,1286
26450,1041
26451,781
26452,1395
26453,404
26454,813
26455,810
26456,636
26457,1447
26458,1224
26459,782
26460,1353
26461,1028
26462,1140
26463,1200
26464,765
26465,51
26466,962
26467,534
26468,1275
26469,1187
26470,646
26471,434
26472,495
26473,806
26474,908
26475,307
26476,933
26477,633
26478,67
26479,808
26480,585
26481,987
26482,1381
26483,512
26484,1153
26485,1326
26486,895
26487,713
26488,12
26489,1092
26490,1265
26491,1273
26492,533
26493,898
26494,673
26495,1074
26496,1170
26497,1026
26498,844
26499,120
26500,234
26501,977
26502,1412
26503,962
26504,1097
26505,172
26506,97
26507,152
26508,854
26509,1164
26510,135
26511,341
26512,296
26513,786
26514,934
26515,750
26516,785
26517,926
26518,680
26519,1278
26520,1199
26521,297
26522,587
26523,996
26524,141
26525,437
26526,743
26527,376
26528,712
26529,133
26530,124
26531,619
26532,852
26533,457
26534,854
26535,764
26536,1124
26537,1324
26538,92
26539,1444
26540,780
26541,330
26542,652
26543,738
26544,20
26545,1033
26546,1309
26547,10
26548,1427
26549,294
26550,1018
26551,41
26552,67
26553,604
26554,369
26555,714
26556,885
26557,566
26558,416
26559,1288
26560,11
26561,554
26562,15
26563,681
26564,1037
26565,554
26566,376
26567,1331
26568,730
26569,868
26570,953
26571,1438
26572,257
26573,911
26574,121
26575,252
26576,1165
26577,1021
26578,840
26579,642
26580,117
26581,780
26582,1069
26583,700
26584,766
26585,1351
26586,1074
26587,1269
26588,215
26589,1446
26590,213
26591,1125
26592,718
26593,1360
26594,887
26595,263
26596,465
26597,1327
26598,1067
26599,1168
26600,1311
26601,261
26602,1430
26603,787
26604,410
26605,1255
26606,1069
26607,589
26608,166
26609,886
26610,675
26611,339
26612,1080
26613,1141
26614,272
26615,1161
26616,360
26617,553
26618,1213
26619,247
26620,1237
26621,380
26622,670
26623,468
26624,928
26625,296
26626,841
26627,328
26628,1299
26629,986
26630,875
26631,1361
26632,1003
26633,1288
26634,494
26635,815
26636,1197
26637,912
26638,52
26639,77
26640,448
26641,260
26642,514
26643,151
26644,318
26645,864
26646,132
26647,632
26648,201
26649,270
26650,1169
26651,971
26652,641
26653,1391
26654,1122
26655,552
26656,361
26657,690
26658,1218
26659,455
26660,1273
26661,761
26662,78
26663,1002
26664,254
26665,930
26666,27
26667,642
26668,98
26669,1025
26670,446
26671,672
26672,1255
26673,1410
26674,1363
26675,931
26676,407
26677,312
26678,173
26679,1280
26680,262
26681,1335
26682,998
26683,1014
26684,562
26685,1060
26686,1096
26687,569
26688,777
26689,448
26690,1334
26691,1
26692,271
26693,192
26694,1039
26695,737
26696,925
26697,1025
26698,401
26699,1216
26700,265
26701,1288
26702,1214
26703,850
26704,670
26705,869
26706,1196
26707,210
26708,1027
26709,303
26710,694
26711,1011
26712,581
26713,1133
26714,427
26715,623
26716,330
26717,1095
26718,1113
26719,1029
26720,601
26721,671
26722,64
26723,778
26724,1395
26725,540
26726,1107
26727,50
26728,45
26729,1127
26730,144
26731,1276
26732,1284
26733,386
26734,1256
26735,929
26736,1007
26737,1312
26738,596
26739,363
26740,509
26741,1432
26742,774
26743,328
26744,172
26745,733
26746,92
26747,926
26748,1040
26749,317
26750,271
26751,100
26752,1081
26753,266
26754,317
26755,65
26756,1047
26757,161
26758,1313
26759,460
26760,241
26761,1332
26762,1160
26763,1231
26764,1329
26765,1316
26766,1381
26767,977
26768,1151
26769,634
26770,309
26771,671
26772,1390
26773,248
26774,668
26775,305
26776,544
26777,1374
26778,185
26779,1271
26780,953
26781,749
26782,188
26783,1098
26784,637
26785,667
26786,1443
26787,1143
26788,685
26789,74
26790,484
26791,400
26792,953
26793,408
26794,1298
26795,858
26796,554
26797,298
26798,134
26799,249
26800,189
26801,219
26802,854
26803,1149
26804,883
26805,435
26806,1430
26807,763
26808,1283
26809,1251
26810,1283
26811,1180
26812,251
26813,1093
26814,434
26815,1108
26816,16
26817,1150
26818,946
26819,1364
26820,223
26821,404
26822,1312
26823,1419
26824,875
26825,151
26826,1210
26827,336
26828,1328
26829,320
26830,626
26831,980
26832,1330
26833,1168
26834,1034
26835,233
26836,184
26837,1287
26838,465
26839,457
26840,176
26841,528
26842,446
26843,251
26844,1093
26845,764
26846,1441
26847,525
26848,1397
26849,836
26850,681
26851,917
26852,764
26853,673
26854,512
26855,1323
26856,1069
26857,1
26858,8
26859,751
26860,510
26861,590
26862,229
26863,1187
26864,1278
26865,816
26866,804
26867,388
26868,958
26869,1451
26870,577
26871,687
26872,279
26873,1148
26874,1209
26875,1252
26876,530
26877,1147
26878,1044
26879,304
26880,793
26881,135
26882,1203
26883,751
26884,650
26885,1285
26886,1058
26887,289
26888,241
26889,1256
26890,171
26891,502
26892,293
26893,223
26894,500
26895,467
26896,871
26897,331
26898,1042
26899,269
26900,799
26901,467
26902,337
26903,1297
26904,942
26905,72
26906,239
26907,1261
26908,184
26909,128
26910,1347
26911,102
26912,1229
26913,98
26914,927
26915,1278
26916,1415
26917,1192
26918,1176
26919,252
26920,1147
26921,574
26922,698
26923,658
26924,540
26925,1091
26926,373
26927,330
26928,1349
26929,262
26930,49
26931,512
26932,1269
26933,175
26934,713
26935,1331
26936,1186
26937,95
26938,701
26939,1275
26940,593
26941,1043
26942,953
26943,632
26944,409
26945,1007
26946,1163
26947,1056
26948,1371
26949,4
26950,966
26951,179
26952,1195
26953,1381
26954,139
26955,1064
26956,615
26957,538
26958,1148
26959,526
26960,1379
26961,1279
26962,21
26963,870
26964,1278
26965,878
26966,1221
26967,923
26968,229
26969,505
26970,906
26971,576
26972,56
26973,1455
26974,689
26975,654
26976,649
26977,1441
26978,1120
26979,197
26980,966
26981,70
26982,844
26983,830
26984,1413
26985,170
26986,1370
26987,892
26988,394
26989,548
26990,276
26991,493
26992,524
26993,1193
26994,466
26995,1451
26996,172
26997,1188
26998,1221
26999,1015
27000,1185
27001,472
27002,1280
27003,709
27004,90
27005,1221
27006,779
27007,1262
27008,1045
27009,966
27010,1437
27011,134
27012,287
27013,1272
27014,917
27015,1453
27016,1041
27017,1007
27018,637
27019,730
27020,358
27021,1065
27022,1178
27023,900
27024,1460
27025,237
27026,682
27027,932
27028,790
27029,301
27030,1433
27031,127
27032,176
27033,613
27034,304
27035,559
27036,1293
27037,782
27038,1064
27039,1267
27040,851
27041,1065
27042,541
27043,1247
27044,741
27045,536
27046,1164
27047,725
27048,14
27049,112
27050,1389
27051,815
27052,314
27053,1171
27054,535
27055,125
27056,293
27057,922
27058,314
27059,642
27060,1209
27061,271
27062,484
27063,724
27064,187
27065,1416
27066,700
27067,519
27068,141
27069,175
27070,1061
27071,230
27072,732
27073,188
27074,53
27075,907
27076,130
27077,1431
27078,474
27079,710
27080,807
27081,25
27082,487
27083,1326
27084,1401
27085,791
27086,449
27087,207
27088,239
27089,883
27090,809
27091,447
27092,1189
27093,1214
27094,1362
27095,457
27096,455
27097,149
27098,596
27099,558
27100,1384
27101,161
27102,1276
27103,421
27104,1285
27105,437
27106,445
27107,1005
27108,1017
27109,299
27110,140
27111,539
27112,326
27113,1359
27114,1315
27115,1112
27116,228
27117,568
27118,414
27119,137
27120,232
27121,356
27122,422
27123,1015
27124,1300
27125,1133
27126,1412
27127,539
27128,1259
27129,617
27130,1291
27131,453
27132,1154
27133,113
27134,566
27135,1426
27136,1272
27137,470
27138,1274
27139,1174
27140,1407
27141,10
27142,725
27143,451
27144,354
27145,1180
27146,1006
27147,876
27148,1202
27149,1050
27150,682
27151,653
27152,157
27153,1399
27154,1177
27155,953
27156,1446
27157,1406
27158,822
27159,1124
27160,138
27161,546
27162,1189
27163,350
27164,335
27165,190
27166,1135
27167,565
27168,294
27169,467
27170,518
27171,1369
27172,283
27173,1256
27174,344
27175,995
27176,965
27177,1424
27178,1085
27179,980
27180,1163
27181,860
27182,617
27183,893
27184,73
27185,390
27186,1247
27187,531
27188,718
27189,1420
27190,1303
27191,693
27192,900
27193,728
27194,811
27195,1202
27196,151
27197,948
27198,395
27199,1291
27200,947
27201,828
27202,595
27203,987
27204,193
27205,295
27206,1077
27207,1203
27208,209
27209,1280
27210,1027
27211,1216
27212,1402
27213,505
27214,1077
27215,83
27216,553
27217,793
27218,801
27219,452
27220,1105
27221,264
27222,1188
27223,411
27224,394
27225,285
27226,397
27227,851
27228,585
27229,1057
27230,334
27231,1312
27232,348
27233,220
27234,1100
27235,314
27236,35
27237,373
27238,1265
27239,1320
27240,882
27241,1123
27242,484
27243,546
27244,568
27245,195
27246,357
27247,779
27248,732
27249,700
27250,1339
27251,334
27252,728
27253,266
27254,909
27255,348
27256,781
27257,1430
27258,1221
27259,855
27260,488
27261,229
27262,157
27263,1340
27264,1404
27265,240
27266,1165
27267,697
27268,1360
27269,810
27270,1352
27271,407
27272,303
27273,480
27274,772
27275,756
27276,1057
27277,1047
27278,105
27279,1254
27280,653
27281,599
27282,651
27283,1097
27284,946
27285,550
27286,701
27287,1307
27288,327
27289,87
27290,674
27291,111
27292,685
27293,552
27294,963
27295,548
27296,342
27297,102
27298,494
27299,199
27300,1192
27301,1443
27302,318
27303,201
27304,191
27305,1127
27306,510
27307,975
27308,1021
27309,279
27310,689
27311,1331
27312,1053
27313,109
27314,1233
27315,976
27316,384
27317,103
27318,159
27319,751
27320,312
27321,538
27322,1167
27323,921
27324,654
27325,120
27326,422
27327,1318
27328,975
27329,1430
27330,1089
27331,890
27332,175
27333,873
27334,1375
27335,830
27336,875
27337,152
27338,403
27339,1246
27340,1327
27341,446
27342,109
27343,1268
27344,1119
27345,734
27346,931
27347,1336
27348,518
27349,52
27350,326
27351,220
27352,1366
27353,1126
27354,1432
27355,1242
27356,590
27357,540
27358,567
27359,266
27360,275
27361,216
27362,635
27363,1387
27364,511
27365,240
27366,816
27367,1242
27368,1421
27369,1295
27370,753
27371,1298
27372,1073
27373,1130
27374,390
27375,236
27376,1407
27377,1314
27378,1255
27379,456
27380,139
27381,438
27382,913
27383,416
27384,1173
27385,687
27386,1302
27387,1007
27388,982
27389,741
27390,913
27391,1365
27392,528
27393,662
27394,486
27395,1316
27396,630
27397,902
27398,983
27399,265
27400,956
27401,1204
27402,143
27403,1200
27404,364
27405,202
27406,1115
27407,394
27408,414
27409,834
27410,93
27411,814
27412,303
27413,1215
27414,1225
27415,530
27416,154
27417,1072
27418,705
27419,573
27420,1079
27421,506
27422,92
27423,1226
27424,93
27425,487
27426,666
27427,370
27428,195
27429,1422
27430,628
27431,755
27432,1253
27433,733
27434,83
27435,558
27436,822
27437,598
27438,610
27439,1104
27440,886
27441,687
27442,650
27443,151
27444,1214
27445,496
27446,1151
27447,14
27448,181
27449,832
27450,1352
27451,520
27452,816
27453,238
27454,1410
27455,1188
27456,913
27457,888
27458,1222
27459,42
27460,1414
27461,1049
27462,348
27463,230
27464,81
27465,673
27466,1236
27467,979
27468,589
27469,278
27470,160
27471,258
27472,708
27473,1160
27474,101
27475,388
27476,913
27477,1226
27478,66
27479,236
27480,1149
27481,215
27482,435
27483,129
27484,669
27485,307
27486,1160
27487,464
27488,862
27489,1092
27490,494
27491,72
27492,1101
27493,1310
27494,1023
27495,1215
27496,1056
27497,1204
27498,584
27499,129
27500,571
27501,778
27502,528
27503,1390
27504,222
27505,827
27506,1326
27507,2
27508,849
27509,1366
27510,1205
27511,833
27512,87
27513,1207
27514,1127
27515,1107
27516,460
27517,19
27518,323
27519,879
27520,967
27521,393
27522,303
27523,694
27524,135
27525,1206
27526,70
27527,392
27528,1131
27529,143
27530,443
27531,1314
27532,468
27533,194
27534,668
27535,294
27536,65
27537,587
27538,473
27539,754
27540,603
27541,494
27542,821
27543,615
27544,132
27545,1315
27546,324
27547,630
27548,1258
27549,607
27550,1224
27551,942
27552,437
27553,435
27554,578
27555,428
27556,454
27557,1015
27558,785
27559,832
27560,1163
27561,244
27562,846
27563,362
27564,858
27565,794
27566,871
27567,517
27568,1411
27569,416
27570,127
27571,1237
27572,713
27573,278
27574,384
27575,315
27576,642
27577,996
27578,1218
27579,291
27580,666
27581,161
27582,651
27583,210
27584,932
27585,243
27586,612
27587,1348
27588,680
27589,283
27590,899
27591,752
27592,294
27593,739
27594,325
27595,45
27596,1457
27597,866
27598,1381
27599,1326
27600,355
27601,126
27602,660
27603,1194
27604,1313
27605,1343
27606,1133
27607,218
27608,898
27609,339
27610,851
27611,108
27612,1169
27613,1331
27614,247
27615,544
27616,158
27617,833
27618,1253
27619,1174
27620,1353
27621,1166
27622,669
27623,535
27624,349
27625,995
27626,642
27627,975
27628,673
27629,691
27630,59
27631,896
27632,473
27633,68
27634,176
27635,1364
27636,725
27637,1266
27638,904
27639,1125
27640,655
27641,355
27642,641
27643,412
27644,98
27645,668
27646,1338
27647,447
27648,1434
27649,687
27650,1308
27651,104
27652,1240
27653,906
27654,1185
27655,375
27656,1179
27657,536
27658,821
27659,788
27660,836
27661,1322
27662,125
27663,917
27664,955
27665,938
27666,289
27667,870
27668,1376
27669,290
27670,796
27671,1039
27672,82
27673,1211
27674,28
27675,826
27676,1039
27677,218
27678,831
27679,1154
27680,1423
27681,592
27682,430
27683,531
27684,1002
27685,1253
27686,1103
27687,331
27688,193
27689,583
27690,993
27691,1119
27692,675
27693,777
27694,1404
27695,225
27696,1068
27697,318
27698,1324
27699,24
27700,1300
27701,1187
27702,1069
27703,309
27704,798
27705,279
27706,717
27707,1270
27708,262
27709,598
27710,302
27711,602
27712,1199
27713,669
27714,705
27715,793
27716,239
27717,1190
27718,290
27719,1267
27720,472
27721,281
27722,82
27723,376
27724,1056
27725,463
27726,260
27727,906
27728,922
27729,534
27730,571
27731,1418
27732,823
27733,1436
27734,440
27735,993
27736,602
27737,117
27738,582
27739,1212
27740,722
27741,858
27742,576
27743,282
27744,918
27745,1411
27746,949
27747,171
27748,1088
27749,1439
27750,538
27751,669
27752,646
27753,1233
27754,155
27755,425
27756,3
27757,541
27758,803
27759,431
27760,846
27761,1254
27762,996
27763,33
27764,1457
27765,877
27766,1359
27767,498
27768,1341
27769,793
27770,958
27771,161
27772,1106
27773,1167
27774,1080
27775,453
27776,438
27777,595
27778,821
27779,126
27780,1213
27781,762
27782,1064
27783,992
27784,1215
27785,722
27786,1430
27787,823
27788,1441
27789,679
27790,1081
27791,243
27792,1208
27793,1291
27794,685
27795,397
27796,845
27797,1061
27798,1389
27799,701
27800,486
27801,898
27802,816
27803,333
27804,280
27805,1261
27806,1413
27807,778
27808,419
27809,467
27810,892
27811,694
27812,371
27813,991
27814,81
27815,768
27816,544
27817,1218
27818,133
27819,1228
27820,846
27821,1341
27822,512
27823,335
27824,411
27825,134
27826,1291
27827,158
27828,530
27829,959
27830,435
27831,1415
27832,951
27833,180
27834,1439
27835,17
27836,1202
27837,1321
27838,1156
27839,982
27840,728
27841,1324
27842,317
27843,358
27844,166
27845,285
27846,1245
27847,1204
27848,159
27849,1228
27850,1021
27851,936
27852,464
27853,278
27854,782
27855,177
27856,33
27857,664
27858,1247
27859,1319
27860,362
27861,1002
27862,196
27863,703
27864,1171
27865,296
27866,722
27867,935
27868,947
27869,127
27870,931
27871,675
27872,810
27873,471
27874,194
27875,1353
27876,135
27877,34
27878,1164
27879,573
27880,245
27881,858
27882,313
27883,586
27884,703
27885,656
27886,504
27887,1186
